Jeff Teague,434,988,110,275,261,312,214,470,97,24,218,1239,2016,5.9,17.9,167
Walter Tavares,11,19,0,0,3,8,21,3,1,6,5,25,2016,0.2,14.4,8
Tiago Splitter,81,155,0,2,39,48,120,30,20,12,24,201,2016,1.7,13.7,71
Thabo Sefolosha,188,372,42,124,62,99,334,107,85,37,68,480,2016,4.5,12.4,109
Mike Scott,176,376,62,158,50,63,206,78,25,17,42,464,2016,3.2,14,102
Dennis Schroder,329,781,77,239,144,182,204,349,70,9,183,879,2016,2.2,15.5,138
Lamar Patterson,28,80,12,49,16,22,50,39,9,2,23,84,2016,0.2,5.1,45
Mike Muscala,76,152,12,39,31,39,117,34,13,27,27,195,2016,1.6,13.7,71
Paul Millsap,501,1066,74,232,309,408,732,265,147,139,191,1385,2016,10.1,21.3,237
Kyle Korver,268,616,158,397,45,54,260,164,60,35,98,739,2016,4.1,9.7,161
Al Horford,529,1048,88,256,103,129,596,263,68,122,107,1249,2016,9.4,19.4,163
Tim Hardaway,114,265,48,142,50,56,86,51,21,7,23,326,2016,1.9,11.7,48
Kent Bazemore,320,725,109,305,123,151,379,171,98,38,138,872,2016,4.1,13.4,176
Tyler Zeller,138,290,0,0,88,108,178,29,10,22,46,364,2016,1.7,15.4,97
James Young,11,36,6,26,1,4,26,9,6,1,5,29,2016,0.1,3.6,17
Evan Turner,343,753,20,83,148,179,397,359,80,28,169,854,2016,4,13.6,139
Isaiah Thomas,591,1382,167,465,474,544,243,509,91,9,220,1823,2016,9.7,21.5,167
Jared Sullinger,351,806,29,103,103,161,673,187,75,47,102,834,2016,4.8,16.7,209
Marcus Smart,184,529,61,241,129,166,255,185,91,18,80,558,2016,2.9,11.3,183
Terry Rozier,29,106,6,27,8,10,63,37,6,1,19,72,2016,-0.3,5,23
Kelly Olynyk,253,556,85,210,96,128,281,105,52,33,74,687,2016,4.1,16.3,163
Jordan Mickey,8,22,0,0,5,10,13,1,0,11,1,21,2016,0.1,15.3,5
Amir Johnson,249,426,10,43,69,121,505,138,52,83,94,577,2016,5.9,16,214
Jonas Jerebko,118,286,43,108,61,78,288,62,20,24,52,340,2016,2.4,10.3,137
R.J. Hunter,36,98,19,63,6,7,37,13,14,4,11,97,2016,0.3,7.7,29
Jae Crowder,360,813,122,363,196,239,373,135,126,35,83,1038,2016,7.3,15.8,198
Coty Clarke,2,4,2,2,0,0,1,0,0,0,1,6,2016,0,23.9,0
Avery Bradley,456,1019,147,407,96,123,220,158,117,19,109,1155,2016,4.8,13.2,164
Thaddeus Young,495,963,7,30,105,163,660,135,112,37,136,1102,2016,4.1,17.5,182
Donald Sloan,154,350,38,99,78,104,173,268,32,4,80,424,2016,2,13.9,73
Henry Sims,33,77,0,0,25,30,72,9,9,14,12,91,2016,0.4,13.9,37
Thomas Robinson,130,291,0,1,47,109,359,46,39,36,69,307,2016,0.6,14.5,111
Willie Reed,76,133,0,0,30,55,122,10,6,30,16,182,2016,1.2,19.2,47
Chris McCullough,44,109,13,34,11,23,68,9,28,12,15,112,2016,0.3,12.2,39
Brook Lopez,591,1157,2,14,317,403,573,147,58,124,175,1501,2016,6.2,21.7,215
Shane Larkin,222,502,39,108,83,107,180,342,95,12,146,566,2016,1.4,13.3,121
Sergey Karasev,30,74,11,37,26,28,58,35,6,2,22,97,2016,0.3,8.5,27
Jarrett Jack,140,358,31,102,100,112,136,236,34,7,94,411,2016,0.9,14.4,77
Rondae Hollis-Jefferson,63,138,4,14,37,52,154,43,39,16,26,167,2016,1.2,14.2,61
Wayne Ellington,218,561,96,268,54,63,174,83,48,5,45,586,2016,0.8,10.1,82
Markel Brown,127,322,38,121,71,94,122,91,38,15,54,363,2016,0.6,11.3,94
Bojan Bogdanovic,324,749,129,338,110,132,255,99,29,5,115,887,2016,0.9,10.7,119
Andrea Bargnani,127,279,3,16,47,57,97,18,4,9,26,304,2016,0.2,11.8,61
Tony Snell,126,339,56,155,30,33,199,63,16,17,52,338,2016,0.4,6.4,100
Derrick Rose,447,1048,44,150,142,179,225,311,44,14,175,1080,2016,0.4,13.4,84
Bobby Portis,186,436,16,52,48,66,337,52,25,22,54,436,2016,1.5,13.8,100
Joakim Noah,51,133,0,1,22,45,255,110,18,29,52,124,2016,1.1,14.1,77
E'Twaun Moore,187,389,47,104,22,35,133,99,37,18,53,443,2016,1.8,11.4,103
Nikola Mirotic,248,609,135,346,146,181,362,100,58,46,102,777,2016,3.9,15.6,151
Doug McDermott,291,644,110,259,72,84,195,59,14,6,53,764,2016,2.8,10.9,127
Taj Gibson,263,501,0,3,101,146,504,106,47,77,78,627,2016,5.3,15.6,180
Pau Gasol,467,995,24,69,229,289,793,294,42,146,164,1187,2016,7.1,21.7,148
Cristiano Felicio,40,72,0,4,25,35,102,26,6,13,13,105,2016,1.2,17.6,31
Mike Dunleavy,77,188,39,99,29,37,83,39,14,10,26,222,2016,0.9,9.1,66
Jimmy Butler,470,1034,64,206,395,475,358,321,110,43,132,1399,2016,9.1,21.3,124
Aaron Brooks,188,469,66,185,49,64,101,180,30,10,82,491,2016,0.9,11.8,132
Cameron Bairstow,13,40,1,5,7,8,28,6,2,3,4,34,2016,0,6.8,19
Cody Zeller,231,437,1,10,175,232,455,71,57,63,68,638,2016,6.3,16.1,204
Marvin Williams,338,747,152,378,120,144,521,110,58,77,62,948,2016,7.8,16.8,133
Kemba Walker,568,1331,182,490,371,438,357,421,127,39,171,1689,2016,9.9,20.8,111
Jeremy Lin,300,728,76,226,238,292,253,235,58,42,150,914,2016,3.5,13.8,165
Jeremy Lamb,230,510,56,181,64,88,252,77,42,30,50,580,2016,2.7,15.9,105
Michael Kidd-Gilchrist,33,61,3,7,20,29,45,9,3,3,8,89,2016,0.6,16.9,9
Frank Kaminsky,215,525,68,202,108,148,335,98,38,43,59,606,2016,3.3,12.4,126
Al Jefferson,245,505,0,0,72,111,301,70,30,41,34,562,2016,2.8,18.2,117
Spencer Hawes,124,306,38,102,54,65,244,109,22,27,58,340,2016,1.9,12.4,111
Aaron Harrison,5,19,3,10,5,12,15,2,6,0,4,18,2016,0,4.3,10
Tyler Hansbrough,32,71,2,3,38,65,89,8,12,7,12,104,2016,1,12.5,55
Jorge Gutierrez,6,11,0,2,10,11,7,17,3,0,6,22,2016,0.3,19.1,3
Troy Daniels,89,187,59,122,5,9,57,21,11,3,24,242,2016,1.1,14.9,40
Nicolas Batum,372,873,139,399,163,192,428,403,65,43,205,1046,2016,5,15.6,114
Mo Williams,132,302,36,102,38,42,72,98,14,5,57,338,2016,1.1,12.4,60
Tristan Thompson,247,420,0,0,149,242,738,62,38,51,61,643,2016,8.7,15.9,202
J.R. Smith,353,850,204,510,45,71,217,130,81,21,59,955,2016,5.5,12.4,204
Iman Shumpert,114,305,43,146,40,51,203,92,54,19,57,311,2016,1.7,8.4,119
Timofey Mozgov,203,359,1,7,68,95,337,33,22,57,71,475,2016,3.7,14.6,159
Kevin Love,409,977,158,439,258,314,762,186,58,41,142,1234,2016,8.5,19,159
Sasha Kaun,9,17,0,0,4,9,26,3,4,5,7,22,2016,0.2,12.3,11
James Jones,58,142,41,104,21,26,50,14,11,10,13,178,2016,1.2,11.6,50
Dahntay Jones,6,14,1,2,0,0,5,2,1,2,0,13,2016,0.1,10.3,6
Richard Jefferson,143,312,66,173,58,87,128,59,33,14,43,410,2016,2.7,9.7,129
LeBron James,737,1416,87,282,359,491,565,514,104,49,249,1920,2016,13.6,27.5,143
Kyrie Irving,394,879,84,261,169,191,157,249,56,18,124,1041,2016,5,19.9,107
Joe Harris,1,4,1,4,0,0,3,2,0,0,1,3,2016,0,3.4,1
Matthew Dellavedova,207,511,98,239,57,66,162,337,44,9,116,569,2016,3.8,11.3,178
Deron Williams,321,775,97,282,179,206,190,378,61,14,150,918,2016,3.7,14.6,155
Charlie Villanueva,125,327,47,172,22,24,152,24,18,15,31,319,2016,0.2,11.9,71
Dwight Powell,146,296,2,16,105,142,273,44,36,24,40,399,2016,3.1,16.8,118
Chandler Parsons,320,651,104,250,93,136,285,169,46,21,95,837,2016,4.3,16.2,114
Zaza Pachulia,219,470,0,3,212,276,718,128,64,22,119,650,2016,6,16.2,181
Dirk Nowitzki,498,1112,126,342,250,280,489,132,52,52,84,1372,2016,6.8,19,161
Salah Mejri,49,78,0,1,27,46,123,10,8,36,23,125,2016,1.3,16.8,54
JaVale McGee,77,134,0,1,18,36,133,3,5,26,21,172,2016,1.1,19.9,49
Wesley Matthews,331,854,189,525,126,146,238,151,78,17,78,977,2016,3.7,10.9,179
Devin Harris,167,374,52,158,101,140,138,118,60,13,66,487,2016,2.5,13.1,124
Raymond Felton,277,682,60,213,149,176,258,284,68,15,121,763,2016,2.7,11.9,141
Jeremy Evans,26,48,4,16,15,21,54,2,6,9,7,71,2016,0.6,12.6,19
J.J. Barea,317,711,100,260,74,96,152,302,26,2,113,808,2016,2.8,15.4,110
Justin Anderson,71,175,22,83,44,55,132,29,19,25,24,208,2016,1.1,12.3,45
Axel Toupane,25,70,13,40,13,17,31,15,7,6,6,76,2016,0.3,7.1,40
Kostas Papanikolaou,24,66,10,32,9,14,40,16,13,5,21,67,2016,-0.1,6,24
Jusuf Nurkic,101,242,0,3,61,99,175,40,24,44,55,263,2016,0.4,15.9,91
Jameer Nelson,113,307,43,144,30,35,115,190,25,5,66,299,2016,0.5,9.5,100
Emmanuel Mudiay,329,905,74,232,140,209,232,372,65,35,217,872,2016,-2.1,9.9,141
Mike Miller,22,62,19,52,0,0,53,40,13,4,17,63,2016,0.3,6.5,53
Joffrey Lauvergne,195,380,13,53,62,69,290,56,13,15,54,465,2016,2.3,15.7,115
Nikola Jokic,307,600,28,84,154,190,560,189,79,50,104,796,2016,6.7,21.5,208
Gary Harris,359,765,105,297,109,133,220,147,97,18,98,932,2016,4,12.7,143
Danilo Gallinari,287,700,87,239,375,432,281,135,42,19,77,1036,2016,6.3,19,87
Kenneth Faried,349,626,1,2,136,222,581,79,32,60,91,835,2016,5.5,21,169
Will Barton,425,983,112,325,216,268,476,203,71,39,139,1178,2016,4.3,16,147
Darrell Arthur,221,489,45,117,40,53,293,96,53,48,66,527,2016,2.3,12.5,185
Anthony Tolliver,128,332,98,272,29,47,229,52,26,16,28,383,2016,2.8,10.2,86
Marcus Morris,410,945,108,298,203,271,404,201,67,23,140,1131,2016,5.4,12.7,170
Jodie Meeks,7,20,4,9,4,4,5,3,0,0,1,22,2016,0.1,13.5,2
Stanley Johnson,225,600,63,205,80,102,306,118,55,12,114,593,2016,0.6,8.7,178
Reggie Jackson,540,1244,118,334,291,337,253,492,59,11,223,1489,2016,6.9,19.6,187
Darrun Hilliard,52,131,19,50,29,40,45,27,9,1,19,152,2016,0.5,10.7,28
Justin Harper,4,10,4,9,1,2,1,0,1,0,2,13,2016,0,6.9,3
Andre Drummond,552,1060,2,6,208,586,1198,67,119,112,155,1314,2016,7.4,21.3,245
Spencer Dinwiddie,19,54,1,10,19,33,17,22,3,0,7,58,2016,0.1,8.9,20
Kentavious Caldwell-Pope,403,960,114,369,185,228,282,138,110,17,105,1105,2016,5.3,12.4,167
Reggie Bullock,43,98,22,53,14,15,68,27,10,2,8,122,2016,1.2,12,29
Steve Blake,93,240,52,151,16,20,89,200,24,5,81,254,2016,1.1,9.8,70
Aron Baynes,194,384,0,2,126,165,384,51,21,52,67,514,2016,4.1,17.8,151
Joel Anthony,6,10,0,0,6,8,21,1,2,12,2,18,2016,0.4,14.1,15
Klay Thompson,651,1386,276,650,193,221,306,166,60,49,138,1771,2016,8,18.6,152
Marreese Speights,197,456,24,62,94,114,239,61,19,34,66,512,2016,1.8,17.1,117
Brandon Rush,111,260,65,157,18,28,181,57,20,23,33,305,2016,2,10.1,57
James Michael McAdoo,45,84,1,2,26,49,58,17,10,8,16,117,2016,0.8,15.9,39
Kevon Looney,4,7,1,2,0,0,10,0,0,0,1,9,2016,0.1,18.6,2
Shaun Livingston,203,379,2,12,80,93,169,237,57,27,78,488,2016,4.6,13.8,140
Andre Iguodala,176,368,54,154,51,83,263,219,73,19,79,457,2016,4.4,12.2,102
Draymond Green,401,819,100,258,229,329,769,598,120,113,259,1131,2016,11.1,19.3,240
Festus Ezeli,125,228,0,0,70,132,257,32,18,50,38,320,2016,2.7,17.7,94
Stephen Curry,805,1598,402,886,363,400,430,527,169,15,262,2375,2016,17.9,31.5,161
Ian Clark,89,202,30,84,28,34,68,64,17,13,43,236,2016,0.9,11.5,58
Andrew Bogut,175,279,1,1,24,50,492,162,32,114,83,375,2016,5.4,15.8,221
Harrison Barnes,295,633,82,214,102,134,325,117,41,10,57,774,2016,4.9,12.3,136
Leandro Barbosa,171,370,39,110,52,62,117,82,44,10,53,433,2016,2.1,11.7,107
Jason Terry,151,376,93,261,27,33,79,103,47,9,49,422,2016,1.5,10.2,91
Donatas Motiejunas,90,205,16,57,34,53,109,41,17,5,44,230,2016,0.3,11.3,69
K.J. McDaniels,29,72,7,25,24,30,42,10,7,6,17,89,2016,0.2,10.6,30
Terrence Jones,166,367,25,79,77,116,211,41,23,39,49,434,2016,1.5,13.5,86
Dwight Howard,372,600,0,6,232,474,835,98,69,113,166,976,2016,6.6,18.9,219
Chuck Hayes,1,2,0,0,2,2,8,2,0,0,3,4,2016,0,1.6,6
Montrezl Harrell,58,90,0,1,24,46,65,17,11,11,17,140,2016,0.9,14.6,48
James Harden,710,1617,236,657,720,837,501,612,139,51,374,2376,2016,13.3,25.3,229
Andrew Goudelock,9,20,1,9,3,4,2,4,6,2,7,22,2016,0,12.4,4
Sam Dekker,0,0,0,0,0,0,1,0,1,0,0,0,2016,0,10.8,0
Clint Capela,231,397,0,1,80,211,494,47,59,92,60,542,2016,4.4,18.3,190
Corey Brewer,212,552,61,224,105,140,199,109,84,19,78,590,2016,1.2,9.9,168
Patrick Beverley,258,594,124,310,60,88,250,239,94,26,91,700,2016,4.4,13,234
Michael Beasley,107,205,3,9,38,49,98,16,11,9,24,255,2016,1,22.5,39
Trevor Ariza,357,859,185,499,126,161,366,188,160,26,113,1025,2016,5.4,12.9,177
Joseph Young,62,169,10,46,20,25,50,65,15,0,33,154,2016,-0.1,9.9,30
Shayne Whittington,5,11,0,2,1,2,12,3,1,1,5,11,2016,0,7.4,7
Myles Turner,264,530,3,14,88,121,332,41,25,86,67,619,2016,3.1,15.4,158
Rodney Stuckey,183,443,20,83,131,158,156,142,43,8,76,517,2016,2,12.6,77
Glenn Robinson III,65,151,14,37,27,39,68,26,17,9,18,171,2016,0.8,11.4,21
C.J. Miles,259,634,142,387,93,124,175,63,53,29,70,753,2016,3.1,14,142
Ian Mahinmi,264,448,0,0,132,225,507,104,65,75,100,660,2016,6.2,16.6,220
Solomon Hill,93,208,24,74,36,42,166,57,37,11,33,246,2016,2.1,12.2,68
Jordan Hill,278,549,0,1,89,125,451,87,36,37,92,645,2016,3.9,16.4,155
George Hill,326,740,128,315,114,150,298,259,83,17,101,894,2016,6.2,13.2,149
Paul George,605,1448,210,565,454,528,563,329,152,29,265,1874,2016,9.2,20.9,230
Monta Ellis,436,1021,87,282,162,206,271,383,150,37,203,1121,2016,4.3,13.7,174
Rakeem Christmas,2,2,0,0,0,0,1,0,0,0,0,4,2016,0,32,1
Lavoy Allen,191,370,0,0,46,73,424,76,26,42,69,428,2016,3.7,12.4,147
C.J. Wilcox,26,66,9,23,9,12,12,10,10,2,2,70,2016,0.3,12.9,15
Austin Rivers,226,516,62,185,79,116,130,99,48,9,61,593,2016,1.9,11.1,137
J.J. Redick,422,880,200,421,182,205,139,106,42,5,78,1226,2016,6.7,17.5,135
Pablo Prigioni,55,147,28,95,7,8,114,130,53,1,49,145,2016,1.5,10.2,82
Paul Pierce,144,397,75,242,54,66,186,71,33,17,58,417,2016,0.9,8.2,129
Chris Paul,515,1114,122,329,294,328,310,738,152,13,194,1446,2016,12.7,26.2,185
Luc Mbah a Moute,94,207,13,40,30,57,171,30,44,19,34,231,2016,1.6,7.3,100
DeAndre Jordan,357,508,0,1,266,619,1059,90,51,177,107,980,2016,11.5,20.6,207
Wesley Johnson,208,515,103,309,30,46,248,49,89,56,54,549,2016,2.6,11,173
Blake Griffin,301,603,6,18,141,194,294,170,28,17,83,749,2016,3.8,22.1,95
Branden Dawson,2,5,0,0,1,1,4,0,0,1,0,5,2016,0,7.1,2
Jamal Crawford,379,939,117,344,245,271,145,183,52,12,113,1120,2016,3.3,14,122
Jeff Ayres,12,23,0,1,6,6,22,5,0,3,6,30,2016,0.2,8.3,18
Cole Aldrich,134,225,0,0,60,84,288,50,47,68,64,328,2016,3.5,21.3,139
Nick Young,126,372,77,237,63,76,97,34,23,7,30,392,2016,0.1,9.1,50
Metta World Peace,55,177,26,84,40,57,89,27,22,11,15,176,2016,0.1,8.3,67
Lou Williams,283,693,110,320,352,424,169,167,62,19,107,1028,2016,4.7,17.7,107
Robert Sacre,31,75,0,0,25,38,72,14,4,10,12,87,2016,0.3,10.4,43
D'Angelo Russell,392,956,130,370,140,190,274,266,93,13,196,1054,2016,0,13.2,142
Julius Randle,358,835,10,36,193,270,829,144,53,29,149,919,2016,1.6,13.9,242
Larry Nance Jr.,158,300,1,10,32,47,312,44,54,23,41,349,2016,2.2,13.4,124
Ryan Kelly,55,149,5,37,37,54,121,20,13,10,18,152,2016,0.1,10.3,39
Marcelo Huertas,97,230,16,61,27,29,90,182,26,7,80,237,2016,-0.1,10.4,76
Roy Hibbert,182,411,0,2,117,145,398,95,32,110,76,481,2016,2.2,11.2,252
Jordan Clarkson,475,1098,111,320,164,204,313,192,88,7,135,1225,2016,2.1,14.3,168
Kobe Bryant,398,1113,133,467,232,281,247,184,62,13,129,1161,2016,-0.4,14.9,115
Anthony Brown,39,126,20,70,17,20,70,19,14,5,15,115,2016,-0.3,4.9,34
Tarik Black,57,104,0,0,19,45,157,16,14,18,22,133,2016,0.7,12.3,78
Brandon Bass,174,317,0,2,125,148,285,74,33,55,42,473,2016,4.1,17.4,125
Brandan Wright,35,52,0,0,13,24,43,6,5,15,10,83,2016,0.7,18.3,21
Elliot Williams,2,10,1,4,3,4,4,4,0,0,1,8,2016,0,3.3,2
Russ Smith,7,22,1,5,8,13,9,11,5,1,7,23,2016,-0.1,10.5,5
Zach Randolph,431,907,6,26,172,216,529,142,43,13,105,1040,2016,4.3,18.3,146
Xavier Munford,32,77,9,23,7,14,31,22,13,3,15,80,2016,0.1,9.9,25
Jarell Martin,54,116,0,2,45,62,86,15,8,7,19,153,2016,0.8,14,58
JaMychal Green,230,495,15,45,103,137,373,67,46,33,83,578,2016,2.6,14.6,189
Marc Gasol,328,707,2,3,203,245,362,196,50,70,118,861,2016,3.7,17.7,141
Jordan Farmar,42,100,16,45,10,10,25,37,15,2,18,110,2016,0.4,13.2,22
Mike Conley,294,696,78,215,191,229,164,342,67,16,84,857,2016,5.3,19.4,100
Vince Carter,133,343,59,169,70,84,146,56,38,16,35,395,2016,1.8,12.7,101
Matt Barnes,264,693,119,370,111,138,420,163,78,57,121,758,2016,2.6,11.7,234
Tony Allen,215,469,15,42,90,138,296,70,110,18,78,535,2016,2.4,12.9,175
Jordan Adams,2,6,0,1,3,5,2,3,3,0,2,7,2016,0,17.3,2
Justise Winslow,195,462,32,116,80,117,403,117,68,26,95,502,2016,2.5,8.4,184
Hassan Whiteside,413,682,0,0,214,329,865,30,44,269,137,1040,2016,10.3,25.7,201
Dwyane Wade,540,1183,7,44,322,406,302,344,79,42,203,1409,2016,4.9,20.3,116
Amar'e Stoudemire,125,221,0,0,50,67,222,27,18,41,47,300,2016,2.4,17.3,92
Josh Richardson,123,272,53,115,42,63,107,73,36,25,35,341,2016,2.5,11.4,107
Josh McRoberts,55,148,12,49,28,40,105,81,18,7,30,150,2016,0.8,9.9,68
Tyler Johnson,118,242,27,70,51,64,109,79,24,14,47,314,2016,2.1,13.8,66
Udonis Haslem,23,61,1,9,12,16,75,14,5,2,5,59,2016,0.4,9.1,25
Gerald Green,230,587,84,260,72,92,163,56,38,19,46,616,2016,1.7,10.1,123
Goran Dragic,417,875,64,205,120,165,277,419,71,17,185,1018,2016,4.7,15.5,188
Luol Deng,339,746,88,257,145,192,443,140,74,29,81,911,2016,6.4,15,122
Chris Bosh,358,767,81,222,213,268,390,128,36,34,78,1010,2016,6.4,20.2,101
Rashad Vaughn,81,266,43,147,12,15,88,39,29,16,28,217,2016,-0.8,4.2,73
Greivis Vasquez,45,138,18,73,22,26,47,91,10,0,40,130,2016,-0.3,7.4,42
Miles Plumlee,140,233,0,0,34,59,232,16,21,50,40,314,2016,2.2,17.4,73
Jabari Parker,443,899,9,35,175,228,395,130,69,29,116,1070,2016,3.6,14.8,154
Johnny O'Bryant,86,209,1,1,27,40,176,32,18,8,31,200,2016,0.3,7.4,100
Greg Monroe,491,941,0,1,228,308,696,178,72,67,129,1210,2016,7.5,21.8,163
Khris Middleton,507,1142,143,361,277,312,302,331,131,19,180,1434,2016,6.1,16.8,204
O.J. Mayo,119,321,52,162,31,40,105,118,48,8,72,321,2016,-0.1,7.7,126
Damien Inglis,13,37,3,13,7,8,31,10,6,3,11,36,2016,-0.1,6.7,11
John Henson,164,291,0,1,69,117,221,54,18,109,64,397,2016,2.3,18.6,131
Tyler Ennis,84,187,13,39,25,34,75,95,25,1,46,206,2016,0.4,10.7,64
Chris Copeland,17,51,10,36,6,7,10,11,2,0,6,50,2016,-0.1,5.4,17
Michael Carter-Williams,251,555,15,55,106,162,276,281,80,41,153,623,2016,1.2,13.9,162
Jerryd Bayless,185,437,101,231,70,90,141,163,47,11,73,541,2016,2.4,12.4,111
Giannis Antetokounmpo,513,1013,28,109,296,409,612,345,94,113,208,1350,2016,7.1,18.8,258
Andrew Wiggins,594,1294,57,190,430,565,293,164,78,46,182,1675,2016,4.1,16.5,165
Karl-Anthony Towns,625,1152,30,88,223,275,855,161,58,138,183,1503,2016,8.3,22.5,245
Greg Smith,18,32,0,0,7,17,42,6,4,1,7,43,2016,0.2,7.9,28
Damjan Rudez,25,62,17,50,8,8,20,11,3,1,13,75,2016,0.1,5.5,33
Ricky Rubio,219,586,62,190,266,314,326,658,162,10,193,766,2016,5.8,17.6,201
Tayshaun Prince,102,229,4,23,13,19,147,73,36,13,27,221,2016,0.4,6.3,62
Nikola Pekovic,19,50,0,0,16,20,21,11,1,0,9,54,2016,-0.1,6.5,22
Adreian Payne,53,146,9,32,17,26,112,29,16,11,36,132,2016,-0.5,5.6,77
Shabazz Muhammad,317,681,44,152,185,242,267,52,24,7,70,863,2016,2.7,15.2,94
Zach LaVine,433,959,123,316,161,203,228,251,69,17,155,1150,2016,2.6,14.3,193
Tyus Jones,56,156,16,53,28,39,47,108,31,3,33,156,2016,0.3,11.2,33
Kevin Garnett,54,115,0,1,14,21,150,62,28,10,16,122,2016,1.1,12.3,70
Gorgui Dieng,308,579,6,20,205,248,585,143,94,96,140,827,2016,5.9,17.1,219
Nemanja Bjelica,110,235,48,125,40,55,210,83,26,21,47,308,2016,1.9,11.2,154
Nate Robinson,0,1,0,1,0,0,0,4,1,0,0,0,2016,0,2.6,5
Kendrick Perkins,40,75,0,0,11,25,128,31,11,11,41,91,2016,-0.1,6,64
Jrue Holiday,410,935,87,259,182,216,195,391,88,22,167,1089,2016,3.4,19.7,148
Jordan Hamilton,49,116,13,45,14,21,62,25,8,3,17,125,2016,0.2,12.4,24
Eric Gordon,231,552,113,294,111,125,99,121,43,14,73,686,2016,2.1,13.5,98
Alonzo Gee,132,255,17,60,44,66,245,72,63,13,55,325,2016,1.9,8.4,169
Tyreke Evans,136,314,33,85,74,93,129,164,32,8,73,379,2016,1.4,17.9,66
Toney Douglas,183,445,81,203,84,99,143,157,70,5,64,531,2016,2.5,14.7,131
Bryce Dejean-Jones,28,69,12,32,11,21,48,15,10,2,11,79,2016,0.2,9.6,17
Anthony Davis,560,1136,35,108,326,430,627,116,78,125,121,1481,2016,7.2,25,148
Dante Cunningham,186,412,55,174,57,82,236,77,42,33,41,484,2016,2.1,8.6,173
