Jeff Teague,434,988,110,275,261,312,214,470,97,24,218,1239,2016,5.9,17.9,167
Norris Cole,196,484,33,102,52,65,151,167,37,5,75,477,2016,-0.1,10.8,102
Luke Babbitt,122,289,44,109,39,50,148,53,11,7,23,327,2016,1.1,11.6,90
Omer Asik,104,195,0,0,61,112,414,26,21,23,60,269,2016,1.7,11,124
Ryan Anderson,397,929,131,358,199,228,396,73,38,25,90,1124,2016,3.9,17.2,109
Alexis Ajinca,150,315,0,1,52,62,269,31,19,36,54,352,2016,1,13.8,134
Derrick Williams,254,565,44,150,194,256,296,75,29,9,61,746,2016,3.6,17.2,69
Sasha Vujacic,106,277,52,143,32,39,149,84,34,5,44,296,2016,1.1,11.1,83
Lance Thomas,169,382,44,109,102,119,131,53,22,7,57,484,2016,1.7,10.4,109
Kevin Seraphin,84,205,0,2,19,23,126,47,8,36,43,187,2016,-0.2,10.8,67
Kristaps Porzingis,373,886,81,243,201,240,526,93,53,134,121,1028,2016,4.3,17.7,205
Kyle O'Quinn,129,271,5,22,46,60,250,72,20,49,61,309,2016,1.6,17.5,107
Robin Lopez,357,662,0,1,128,161,602,114,16,129,133,842,2016,5.8,17.6,182
Jerian Grant,154,391,22,100,96,123,143,177,50,10,87,426,2016,0.8,11.2,97
Langston Galloway,231,588,77,224,86,114,288,207,77,22,61,625,2016,3.3,11.7,177
Cleanthony Early,12,40,4,15,3,4,26,6,2,3,9,31,2016,-0.2,2.2,16
Jose Calderon,209,455,84,203,42,48,229,299,63,7,87,544,2016,4,12.3,135
Carmelo Anthony,567,1307,105,310,334,403,556,299,62,38,176,1573,2016,6.4,20.3,180
Thanasis Antetokounmpo,3,4,0,1,0,0,1,0,0,0,0,6,2016,0,32.9,2
Lou Amundson,19,53,0,0,14,27,49,12,6,7,15,52,2016,-0.1,6.7,44
Arron Afflalo,354,799,91,238,110,131,266,144,25,10,82,909,2016,2.7,10.9,142
Russell Westbrook,656,1444,101,341,465,573,626,834,163,20,342,1878,2016,14,27.6,200
Dion Waiters,282,706,86,241,112,157,202,154,81,15,120,762,2016,2.1,9.4,143
Kyle Singler,86,221,30,97,29,44,141,24,30,9,32,231,2016,1.1,6.6,120
Andre Roberson,136,274,32,103,33,54,251,47,53,42,35,337,2016,3.4,10.2,133
Cameron Payne,114,278,36,111,19,24,85,108,36,6,44,283,2016,1.4,12.9,80
Anthony Morrow,136,333,79,204,29,39,62,24,22,5,17,380,2016,1.9,10.7,64
Nazr Mohammed,3,5,0,0,2,2,4,0,0,0,3,8,2016,0,6,4
Mitch McGary,11,23,0,4,4,10,18,3,1,2,7,26,2016,0,7.4,10
Enes Kanter,414,719,10,21,200,251,664,33,26,33,115,1038,2016,8.1,24,166
Serge Ibaka,416,869,60,184,91,121,533,66,38,148,108,983,2016,5.5,13.9,211
Josh Huestis,5,12,4,6,0,4,10,0,1,2,3,14,2016,0,6.7,3
Kevin Durant,698,1381,186,480,447,498,589,361,69,85,250,2029,2016,14.5,28.2,137
Nick Collison,50,109,0,2,23,33,171,52,15,16,50,123,2016,0.8,7.7,107
Steven Adams,261,426,0,0,114,196,533,62,42,89,84,636,2016,6.5,15.5,223
C.J. Watson,47,137,14,48,34,39,66,88,19,5,25,142,2016,0.6,8.6,49
Nikola Vucevic,533,1046,2,9,113,150,575,179,53,70,123,1181,2016,5.2,21,173
Jason Smith,244,503,4,16,54,67,219,62,33,65,57,546,2016,1.8,14.6,163
Elfrid Payton,318,730,30,92,112,190,261,468,89,20,177,778,2016,2.2,13.9,159
Victor Oladipo,425,970,98,282,205,247,345,282,116,54,153,1153,2016,4.9,16.7,174
Andrew Nicholson,146,310,41,114,51,65,201,25,10,22,41,384,2016,1.6,14.8,69
Shabazz Napier,68,201,34,104,33,45,55,97,23,1,46,203,2016,0.1,9.6,38
Devyn Marble,21,71,8,32,10,24,38,12,13,1,7,60,2016,-0.1,5.2,25
Mario Hezonja,181,418,67,192,49,54,176,109,39,17,97,478,2016,0.9,9.4,124
Aaron Gordon,274,579,42,142,129,193,507,128,59,55,66,719,2016,5.4,17,153
Evan Fournier,429,929,156,390,199,238,225,213,96,2,133,1213,2016,5.7,14.6,214
Dewayne Dedmon,99,177,0,0,57,76,228,13,22,46,32,255,2016,2.4,17,109
Keith Appling,2,8,0,3,2,2,1,1,1,0,3,6,2016,-0.1,-4.8,5
Tony Wroten,22,65,3,17,20,37,21,20,3,0,29,67,2016,-0.8,1.8,11
Christian Wood,22,53,4,11,13,21,38,3,5,7,2,61,2016,0.3,16.4,11
Hollis Thompson,270,680,149,392,69,96,272,99,36,24,76,758,2016,1.2,9.2,187
Nik Stauskas,210,545,106,325,91,118,183,138,44,20,94,617,2016,0.5,9.2,115
Jahlil Okafor,397,781,1,6,133,194,373,65,22,61,124,928,2016,1.2,17.1,140
Nerlens Noel,306,587,1,2,134,227,542,122,118,100,158,747,2016,3,16.2,192
T.J. McConnell,218,464,31,89,26,41,250,367,95,10,140,493,2016,1.9,14.5,114
Kendall Marshall,43,118,16,49,9,13,28,73,16,2,43,111,2016,-0.5,6.7,30
Carl Landry,139,250,6,13,67,91,146,32,12,9,22,351,2016,2.1,22.4,69
Richaun Holmes,114,222,8,44,51,74,135,33,19,40,32,287,2016,1.5,15.9,92
Jerami Grant,251,599,35,146,212,322,361,135,54,127,110,749,2016,2.1,12.6,215
Robert Covington,274,712,170,482,140,177,419,97,105,40,143,858,2016,2,13.2,232
Isaiah Canaan,260,722,176,485,150,180,174,137,56,12,91,846,2016,1.4,11.1,133
Elton Brand,31,72,0,1,8,9,63,18,9,8,11,70,2016,0.2,11.4,32
Alan Williams,10,24,0,0,9,14,38,5,4,5,6,29,2016,0.2,21.1,15
T.J. Warren,221,441,28,70,45,64,147,44,37,16,32,515,2016,2.2,15.7,94
P.J. Tucker,239,582,68,206,106,142,512,177,106,20,111,652,2016,3.5,10.8,202
Mirza Teletovic,332,777,181,460,120,155,302,89,32,21,84,965,2016,3.8,16.2,159
Ronnie Price,116,302,68,196,31,41,99,147,74,13,70,331,2016,1.4,9.6,161
Jon Leuer,224,466,42,110,77,101,373,72,38,30,75,567,2016,2.7,16.2,125
Alex Len,264,624,1,7,174,239,594,97,38,62,145,703,2016,1.3,12.4,230
Brandon Knight,371,895,120,351,156,183,202,263,61,20,177,1018,2016,1.7,14.7,124
Cory Jefferson,9,22,0,1,4,6,16,0,0,1,0,22,2016,0.1,12.7,8
Archie Goodwin,176,421,23,98,130,193,142,118,27,13,100,505,2016,0.1,11.1,84
Tyson Chandler,183,314,0,1,106,171,576,64,36,44,93,472,2016,3.8,14.7,145
Lorenzo Brown,8,25,1,8,3,4,7,11,3,1,9,20,2016,-0.2,4.4,4
Devin Booker,367,867,99,289,215,256,187,200,44,20,160,1048,2016,1.9,11.9,225
Eric Bledsoe,223,492,48,129,138,172,125,190,63,19,110,632,2016,2.5,20,75
Noah Vonleh,117,278,11,46,38,51,305,30,27,26,50,283,2016,1.2,8.6,152
Mason Plumlee,267,517,0,4,215,335,628,226,68,85,154,749,2016,6.1,17.2,253
Luis Montero,5,19,1,9,3,4,4,1,0,0,4,14,2016,-0.2,-2.7,1
C.J. McCollum,641,1431,197,472,187,226,259,341,97,23,196,1666,2016,6,17.7,187
Damian Lillard,618,1474,229,610,414,464,302,512,65,28,242,1879,2016,9.2,22.2,165
Meyers Leonard,195,435,86,228,35,46,314,92,8,18,77,511,2016,2.2,11.3,183
Chris Kaman,20,43,1,4,3,3,24,11,1,1,8,44,2016,0.1,11.1,15
Gerald Henderson,232,529,48,136,112,146,211,75,39,19,68,624,2016,2,12.9,87
Maurice Harkless,195,411,39,140,69,111,280,67,49,35,62,498,2016,2.9,13.3,124
Ed Davis,206,337,0,0,114,204,599,88,57,72,64,526,2016,6.7,18.7,202
Allen Crabbe,311,678,112,285,98,113,216,99,63,16,64,832,2016,4.3,12.2,192
Pat Connaughton,13,49,5,21,5,5,32,10,2,0,10,36,2016,-0.2,4.6,6
Al-Farouq Aminu,299,719,126,349,115,156,499,138,72,53,120,839,2016,4,12.7,171
Cliff Alexander,5,10,0,0,0,0,6,0,1,2,1,10,2016,0,11.6,1
Rajon Rondo,355,782,62,170,87,150,435,839,141,10,278,859,2016,4.6,16.9,175
Eric Moreland,3,6,0,0,2,4,11,1,0,4,3,8,2016,0,7.4,4
Ben McLemore,195,455,67,185,74,103,148,79,52,10,99,531,2016,0.3,8.6,140
Kosta Koufos,236,444,0,0,57,104,423,33,40,70,48,529,2016,3.5,15.1,185
Rudy Gay,466,1007,74,215,198,254,456,120,100,51,139,1204,2016,3.8,15.5,184
Duje Dukan,2,10,2,5,0,0,4,1,1,0,0,6,2016,0,4.2,2
Seth Curry,102,224,50,111,45,54,60,67,22,3,36,299,2016,1.4,13.8,41
DeMarcus Cousins,601,1332,70,210,476,663,747,214,101,92,249,1748,2016,5.7,23.6,236
Darren Collison,377,776,87,217,194,226,169,318,76,4,130,1035,2016,5.2,15.9,142
Willie Cauley-Stein,191,339,0,2,81,125,352,37,48,66,46,463,2016,3.8,15.3,146
Omri Casspi,299,622,112,274,103,159,410,95,56,17,94,813,2016,3.6,13.9,154
Caron Butler,25,59,3,18,10,12,22,10,9,1,3,63,2016,0.3,11.3,19
Marco Belinelli,245,635,91,297,115,138,117,127,37,2,80,696,2016,0.5,9.4,91
James Anderson,67,178,23,86,22,29,86,41,21,14,42,179,2016,-0.3,6,54
Quincy Acy,119,214,19,49,50,68,188,27,29,24,27,307,2016,2.5,14.7,103
David West,244,448,3,7,63,80,309,143,44,55,68,554,2016,5.4,17.6,142
Jonathon Simmons,122,242,18,47,69,92,96,58,24,5,53,331,2016,2,11.9,103
Tony Parker,350,710,27,65,130,171,176,379,54,11,131,857,2016,5.8,16.2,114
Patrick Mills,260,612,123,320,47,58,158,226,59,6,76,690,2016,4.8,14.6,102
Boban Marjanovic,105,174,0,0,87,114,194,21,12,23,29,297,2016,3.4,27.7,54
Kawhi Leonard,551,1090,129,291,292,334,493,186,128,71,105,1523,2016,13.7,26,133
Danny Green,211,561,116,349,34,46,303,141,79,64,75,572,2016,4.2,10.5,141
Manu Ginobili,197,435,70,179,91,112,146,177,66,11,99,555,2016,3.8,17.8,99
Tim Duncan,215,441,0,2,92,131,447,163,47,78,90,522,2016,5.2,16.9,125
Boris Diaw,202,383,25,69,56,76,233,176,26,21,97,485,2016,3.8,14,102
Rasual Butler,49,104,15,49,11,16,56,24,13,23,8,124,2016,1.3,13.4,11
Matt Bonner,29,57,15,34,3,4,27,9,6,1,3,76,2016,0.8,14.1,16
Kyle Anderson,138,295,12,37,62,83,244,123,60,29,59,350,2016,3.5,12.9,97
LaMarcus Aldridge,536,1045,0,16,259,302,632,110,38,81,99,1331,2016,10.1,22.4,151
Delon Wright,36,80,5,13,26,35,37,31,8,3,16,103,2016,0.6,17.8,7
Jonas Valanciunas,303,536,0,0,162,213,547,42,25,80,85,768,2016,6.9,22.6,158
Luis Scola,269,598,65,161,61,84,360,66,46,27,68,664,2016,3.3,13.6,178
Terrence Ross,270,626,131,339,49,62,185,56,54,25,46,720,2016,3.6,12.9,120
Norman Powell,97,229,36,89,43,53,111,47,29,10,32,273,2016,1.6,13.3,59
Patrick Patterson,204,493,106,293,29,34,342,94,53,32,65,543,2016,3.6,10.6,128
Lucas Nogueira,28,44,1,3,8,15,46,7,12,12,11,65,2016,0.7,15.6,29
Kyle Lowry,512,1198,212,547,398,491,365,494,158,34,225,1634,2016,11.6,22.1,211
Cory Joseph,257,585,30,110,133,174,210,250,63,20,102,677,2016,3.5,12.4,131
James Johnson,114,240,20,66,39,68,126,67,29,33,54,287,2016,1.3,11.4,84
DeMar DeRozan,614,1377,47,139,555,653,349,315,81,21,175,1830,2016,9.9,21.5,167
DeMarre Carroll,105,270,46,118,30,50,122,27,44,6,28,286,2016,1.2,11.9,63
Bruno Caboclo,1,12,1,7,0,0,2,1,2,1,4,3,2016,-0.3,-7.7,2
Bismack Biyombo,156,288,0,1,142,226,655,29,19,133,71,454,2016,5.9,14.9,225
Anthony Bennett,8,27,3,14,9,10,23,0,5,0,4,28,2016,0.1,10.4,8
Jeff Withey,87,162,0,2,43,59,173,20,21,53,28,217,2016,2.3,17.7,75
Tibor Pleiss,11,25,0,2,2,2,15,2,1,2,8,24,2016,-0.1,3.5,19
J.J. O'Brien,0,1,0,0,0,0,1,0,1,0,0,0,2016,0,1.3,1
Raul Neto,180,418,64,162,52,70,120,174,62,2,109,476,2016,1.8,10.2,122
Elijah Millsap,11,39,1,12,13,18,35,19,7,3,9,36,2016,0.1,6.5,33
Trey Lyles,191,436,49,128,57,82,299,59,26,18,65,488,2016,2.3,11.6,114
Chris Johnson,72,194,27,99,34,42,132,45,32,20,40,205,2016,1.1,8.2,100
Joe Ingles,124,291,81,210,13,18,151,96,55,4,65,342,2016,2.3,10.3,98
Rodney Hood,408,972,161,449,172,200,267,213,73,16,125,1149,2016,6,14.1,202
Gordon Hayward,521,1202,143,410,393,477,397,296,95,27,202,1578,2016,8.9,18.3,183
Rudy Gobert,198,354,0,0,161,283,668,91,45,135,114,557,2016,6.4,17.5,163
Derrick Favors,418,811,0,4,180,254,503,94,74,91,104,1016,2016,7.1,21.6,150
Alec Burks,137,334,32,79,106,141,109,63,18,4,51,412,2016,1.5,14.3,71
Trey Burke,262,634,88,256,67,82,112,148,35,6,80,679,2016,2.1,14,86
Trevor Booker,190,388,12,41,71,106,452,84,59,41,81,463,2016,4.3,14.4,169
John Wall,572,1349,115,328,272,344,379,789,145,59,318,1531,2016,5.7,19.8,159
Garrett Temple,201,505,89,258,91,125,212,140,69,18,64,582,2016,2.7,9.3,195
Ramon Sessions,280,592,36,111,214,283,203,239,46,5,115,810,2016,3.8,15.9,102
Otto Porter,339,717,98,267,95,126,391,120,105,32,70,871,2016,5.6,14.5,163
Kelly Oubre,90,211,25,79,31,49,133,13,22,7,34,236,2016,0.4,8.2,100
Gary Neal,151,325,41,100,47,55,83,47,20,1,29,390,2016,1.4,13.5,55
Nene Hilario,209,384,0,3,107,185,259,97,54,26,76,525,2016,2.7,16.8,156
Marcin Gortat,433,764,0,1,146,207,741,106,47,96,121,1012,2016,7.3,19,193
Drew Gooden,33,103,7,41,9,14,85,13,8,11,13,82,2016,0,7.5,40
Jarell Eddie,20,65,15,47,8,8,23,5,5,1,1,63,2016,0.1,11,5
Jared Dudley,233,487,100,238,72,98,286,170,75,18,80,638,2016,4.6,11.7,190
DeJuan Blair,28,68,0,1,5,13,57,11,8,2,15,61,2016,-0.1,5.4,53
Bradley Beal,359,799,105,271,135,176,188,162,54,11,112,958,2016,2.7,15.5,117
Alan Anderson,21,59,12,37,11,15,27,14,4,1,2,65,2016,0.3,9.2,25
Steve Smith,494,1143,140,423,318,385,326,224,68,17,151,1446,1996,7.9,16.6,207
Ken Norman,127,273,33,84,17,48,132,63,15,16,46,304,1996,1.1,13.4,68
Howard Nathan,5,9,0,1,3,4,0,2,3,0,8,13,1996,-0.1,11.3,2
Grant Long,395,838,31,86,257,337,788,183,108,34,157,1078,1996,8.4,16.2,233
Tim Kempton,0,0,0,0,0,0,2,1,0,0,1,0,1996,0,-6.2,5
Reggie Jordan,36,71,0,0,22,38,52,29,12,7,19,94,1996,0.6,17.1,30
Alan Henderson,192,434,0,3,119,200,356,51,44,43,87,503,1996,2,12.9,217
Craig Ehlo,253,591,82,221,81,103,256,138,85,9,104,669,1996,3.3,13.7,138
Matt Bullard,66,162,26,72,16,20,60,18,17,11,24,174,1996,0.6,11.5,50
Donnie Boyce,9,23,4,8,2,4,10,3,3,1,6,24,1996,0,17.7,2
Mookie Blaylock,455,1123,231,623,127,170,332,478,212,17,188,1268,1996,9,18.9,151
Stacey Augmon,362,738,1,4,251,317,304,137,106,31,138,976,1996,5.6,15.9,188
Eric Williams,241,546,3,10,200,298,217,70,56,11,88,685,1996,1.6,13.3,147
David Wesley,338,736,116,272,217,288,264,390,100,11,159,1009,1996,6.3,18.5,207
Larry Sykes,0,0,0,0,0,0,2,0,0,0,1,0,1996,0,0,0
Doug Smith,14,39,0,0,5,8,22,4,3,0,11,33,1996,-0.2,4.2,21
Dino Radja,426,852,0,0,191,275,522,83,48,81,117,1043,1996,4,18,161
Eric Montross,196,346,0,0,50,133,352,43,19,29,83,442,1996,1.3,10.6,181
Greg Minor,320,640,7,27,99,130,257,146,36,11,78,746,1996,3,14,161
Thomas Hamilton,9,31,0,0,7,18,22,1,0,9,9,25,1996,-0.3,4.3,12
Rick Fox,421,928,99,272,196,254,450,369,113,41,216,1137,1996,5.1,16.1,290
Pervis Ellison,145,295,0,0,75,117,451,62,39,99,84,365,1996,2.6,13.1,207
Charles Claxton,1,2,0,0,0,2,2,0,0,1,1,2,1996,0,0.2,4
Junior Burrough,64,170,0,0,61,93,109,15,15,10,40,189,1996,-0.2,9,74
Dee Brown,246,616,68,220,135,158,136,146,80,12,74,695,1996,2.4,13.7,119
Dana Barros,379,806,150,368,130,147,192,306,58,3,120,1038,1996,5.6,15.6,116
George Zidek,105,248,0,0,71,93,183,16,9,7,38,281,1996,0.6,8,170
Glen Rice,610,1296,171,403,319,381,378,232,91,19,163,1710,1996,8.3,17.8,217
Robert Parish*,120,241,0,0,50,71,303,29,21,54,50,290,1996,1.7,13,80
Larry Johnson,583,1225,67,183,427,564,683,355,55,43,182,1660,1996,10.1,19.8,173
Darrin Hancock,112,214,1,3,47,73,98,47,28,5,56,272,1996,0.5,10,94
Anthony Goldwire,76,189,33,83,46,60,43,112,16,0,63,231,1996,0.3,10.4,79
Matt Geiger,357,666,3,8,149,205,649,60,46,63,137,866,1996,4.3,14.2,290
Dell Curry,441,974,164,406,146,171,264,176,108,25,130,1192,1996,5.1,16.8,173
Scott Burrell,92,206,37,98,42,56,98,47,27,13,43,263,1996,1.1,13,76
Muggsy Bogues,6,16,0,1,2,2,7,19,2,0,6,14,1996,0,10.6,4
Corey Beck,2,8,0,0,1,2,7,5,1,0,4,5,1996,-0.1,0.8,8
Rafael Addison,77,165,0,9,17,22,90,30,9,9,27,171,1996,0.2,9.6,74
Michael Adams,37,83,14,41,26,35,22,67,21,4,25,114,1996,0.8,16.1,25
Bill Wennington,169,343,1,1,37,43,174,46,21,16,37,376,1996,2.8,11,171
Dickey Simpkins,77,160,1,1,61,97,156,38,9,8,56,216,1996,1.2,10.4,78
Dennis Rodman*,146,304,3,27,56,106,952,160,36,27,138,351,1996,6.2,13.6,196
Scottie Pippen*,563,1216,150,401,220,324,496,452,133,57,207,1496,1996,12.3,21,198
Luc Longley,242,502,0,0,80,103,318,119,22,84,114,564,1996,3.5,11.9,223
Toni Kukoc,386,787,87,216,206,267,323,287,64,28,114,1065,1996,10.1,20.4,150
Steve Kerr,244,482,122,237,78,84,110,192,63,2,42,688,1996,8.3,15.2,109
Michael Jordan*,916,1850,111,260,548,657,543,352,180,42,197,2491,1996,20.4,29.4,195
Ron Harper,234,501,28,104,98,139,213,208,105,32,73,594,1996,6.3,14.4,137
Jack Haley,2,6,0,0,1,2,2,0,0,0,1,5,1996,0,1.8,2
James Edwards,41,110,0,0,16,26,40,11,1,8,21,98,1996,-0.2,3.5,61
Jason Caffey,71,162,0,1,40,68,111,24,12,7,48,182,1996,0.4,7.9,91
Jud Buechler,112,242,40,90,14,22,111,56,34,7,39,278,1996,2.3,14.1,70
Randy Brown,78,192,1,11,28,46,66,73,57,12,31,185,1996,1.5,11.2,88
Bob Sura,148,360,27,78,99,141,135,233,56,21,115,422,1996,1.6,15,126
Bobby Phills,386,826,93,211,186,240,261,271,102,27,126,1051,1996,7.1,16.8,192
Harold Miner,23,52,2,10,13,13,12,8,0,0,14,61,1996,-0.1,7.6,23
Chris Mills,454,971,79,210,218,263,443,188,73,52,121,1205,1996,7.8,15.2,241
Donny Marshall,24,68,7,30,22,35,26,7,8,2,7,77,1996,0.2,10.5,26
Dan Majerle,303,748,146,414,120,169,305,214,81,34,93,872,1996,5.5,15.1,131
Antonio Lang,41,77,0,2,34,47,53,12,14,12,24,116,1996,0.7,11.5,61
Darryl Johnson,5,12,0,1,2,2,2,1,0,0,1,12,1996,0,9.7,3
Tyrone Hill,130,254,0,0,81,135,244,33,31,20,64,341,1996,1.9,14.6,144
Danny Ferry,422,919,143,363,103,134,309,191,57,37,122,1090,1996,5.5,14.2,233
John Crotty,51,114,8,27,62,72,54,102,22,6,51,172,1996,1.3,13,60
Joe Courtney,15,35,0,0,8,18,49,9,5,6,17,38,1996,0,7,35
Michael Cage,220,396,0,1,50,92,729,53,87,79,54,490,1996,8.1,14.1,215
Terrell Brandon,510,1096,91,235,338,381,248,487,132,33,142,1449,1996,12.7,25.2,146
John Amaechi,29,70,0,0,19,33,52,9,6,11,34,77,1996,-0.6,3.1,49
Lorenzo Williams,87,214,0,1,24,70,521,85,48,122,78,198,1996,1.7,9.6,226
Cherokee Parks,101,247,7,26,41,62,216,29,25,32,31,250,1996,0.9,10.9,100
Loren Meyer,145,330,3,11,70,102,319,57,20,32,67,363,1996,1.1,9.4,224
George McCloud,530,1281,257,678,180,224,379,212,113,38,166,1497,1996,5.8,15.9,212
Jamal Mashburn,145,383,35,102,97,133,97,50,14,3,55,422,1996,0.2,14.4,39
Jason Kidd,493,1293,133,396,229,331,553,783,175,26,328,1348,1996,4.3,17.8,155
Popeye Jones,327,733,14,39,102,133,737,132,54,27,109,770,1996,3.7,13.4,262
Jim Jackson,569,1308,121,333,345,418,410,235,47,22,191,1604,1996,5.4,16.6,165
Lucious Harris,183,397,47,125,68,87,122,79,35,3,46,481,1996,2.1,15.5,56
Tony Dumas,274,655,74,207,154,257,115,99,42,13,77,776,1996,1.6,15.2,128
Terry Davis,55,108,0,0,27,47,117,21,10,4,25,137,1996,0.5,10,66
Scott Brooks,134,293,25,62,59,69,41,100,42,3,43,352,1996,1.6,16.6,53
Randy Woods,6,22,5,21,2,2,6,12,6,1,5,19,1996,0.1,9.5,13
Reggie Williams,94,254,20,89,33,39,122,74,34,21,51,241,1996,0.3,8.4,137
Bryant Stith,379,911,41,148,320,379,400,241,114,16,157,1119,1996,5.2,13.9,187
Jalen Rose,290,604,32,108,191,277,260,495,53,39,234,803,1996,2.9,14.3,229
Doug Overton,67,178,8,26,40,55,63,106,13,5,40,182,1996,0.2,9.9,49
Dikembe Mutombo*,284,569,0,1,246,354,871,108,38,332,150,814,1996,7.6,17.1,258
Antonio McDyess,427,881,0,4,166,243,572,75,54,114,154,1020,1996,3.6,15.6,250
Don MacLean,233,547,14,49,145,198,205,89,21,5,68,625,1996,1.5,15.7,105
Tom Hammonds,127,268,0,0,88,115,223,23,23,13,48,342,1996,1.8,11.2,137
LaPhonso Ellis,189,432,4,22,89,148,322,74,36,33,83,471,1996,1,12.1,163
Dale Ellis,459,959,150,364,136,179,315,139,57,7,98,1204,1996,6.2,14.7,191
Rastko Cvetkovic,5,16,0,1,0,4,11,3,2,1,3,10,1996,-0.1,2.1,11
Mahmoud Abdul-Rauf,414,955,121,309,146,157,138,389,64,3,115,1095,1996,5.5,18.6,117
Mark West,61,126,0,0,28,45,133,6,6,37,35,150,1996,0.8,7.2,135
Otis Thorpe,452,853,0,4,257,362,688,158,53,39,195,1161,1996,7.6,15.7,300
Lou Roe,32,90,2,9,24,32,78,15,10,8,17,90,1996,0.4,9,42
Don Reid,106,187,0,0,51,77,203,11,47,40,41,263,1996,2.9,12.1,199
Theo Ratliff,128,230,0,1,85,120,297,13,16,116,56,341,1996,3.8,14,144
Terry Mills,283,675,82,207,121,157,352,98,42,20,98,769,1996,3.7,15.2,197
Mark Macon,29,67,7,15,9,11,22,16,15,0,9,74,1996,0.5,9.5,34
Eric Leckner,18,29,0,0,8,13,34,1,2,4,11,44,1996,0.2,8.8,30
Lindsey Hunter,239,628,117,289,84,120,194,188,84,18,80,679,1996,3.9,11.2,185
Allan Houston,564,1244,191,447,298,362,300,250,61,16,233,1617,1996,7.1,15.7,233
Grant Hill,564,1221,5,26,485,646,783,548,100,48,263,1618,1996,11.7,20.9,242
Joe Dumars*,255,598,121,298,162,197,138,265,43,3,97,793,1996,6,13.7,106
Steve Bardo,9,23,0,4,4,6,22,15,4,1,5,22,1996,0.2,8.4,17
