Jeff Teague,434,988,110,275,261,312,214,470,97,24,218,1239,2016,5.9,17.9,167
Latrell Sprewell,515,1202,91,282,352,446,380,328,127,45,222,1473,1996,5.5,15.9,150
Joe Smith,469,1024,10,28,303,392,717,79,85,134,138,1251,1996,6.8,17.2,224
Rony Seikaly,285,568,2,3,204,282,499,71,40,69,180,776,1996,2.3,14.2,219
Clifford Rozier,79,135,0,2,26,55,171,22,19,30,40,184,1996,1.1,10.6,135
Chris Mullin*,269,539,59,150,137,160,159,194,75,32,122,734,1996,4,16.7,127
Donyell Marshall,125,314,28,94,64,83,213,49,22,31,48,342,1996,1.3,12.7,83
Jerome Kersey,205,500,3,17,97,147,363,114,91,45,75,510,1996,2.4,13.1,205
Andrew DeClercq,24,50,0,1,11,19,39,9,7,5,4,59,1996,0.4,12.1,30
Robert Churchwell,3,8,0,0,0,0,3,1,0,0,2,6,1996,-0.1,1.2,1
Jon Barry,91,185,44,93,31,37,63,85,33,11,42,257,1996,1.8,14.9,51
B.J. Armstrong,340,727,98,207,234,279,184,401,68,6,128,1012,1996,7,17.3,147
Kenny Smith,201,464,91,238,87,106,96,245,47,3,100,580,1996,2.9,12.5,116
Eldridge Recasner,149,359,81,191,57,66,144,170,23,5,61,436,1996,2.6,12.3,111
Hakeem Olajuwon*,768,1494,3,14,397,548,784,257,113,207,247,1936,1996,9.7,25.5,242
Tracy Moore,30,76,13,30,18,19,22,6,2,0,8,91,1996,0.3,12.4,16
Sam Mack,121,287,54,135,39,46,98,79,22,9,28,335,1996,1.9,13.1,75
Charles Jones,6,19,0,0,4,13,74,12,5,24,3,16,1996,0.6,8.1,44
Henry James,10,24,5,15,5,5,6,2,0,0,4,30,1996,0.1,9.9,13
Jaren Jackson,0,8,0,5,8,10,3,0,1,0,0,8,1996,0,1.5,5
Robert Horry,300,732,142,388,111,143,412,281,116,109,160,853,1996,4.9,13.7,197
Alvin Heggs,3,5,0,0,2,3,2,0,0,0,0,8,1996,0.1,20.7,0
Mario Elie,180,357,41,127,98,115,155,138,45,11,59,499,1996,3.8,14.6,93
Clyde Drexler*,331,764,78,235,265,338,373,302,105,24,134,1005,1996,6.7,20,153
Pete Chilcutt,73,179,37,98,17,26,156,26,19,14,22,200,1996,1.4,12.5,65
Sam Cassell,289,658,73,210,235,285,188,278,53,4,157,886,1996,3.9,16.8,166
Mark Bryant,242,446,0,2,127,177,351,52,31,19,85,611,1996,3.6,13.1,234
Chucky Brown,300,555,1,8,104,150,441,89,47,38,94,705,1996,4.2,13.7,163
Tim Breaux,59,161,15,46,28,45,60,24,11,8,30,161,1996,-0.2,6.2,42
Melvin Booker,16,50,3,19,9,11,9,21,5,1,12,44,1996,-0.2,6.2,18
Haywoode Workman,101,259,23,71,54,73,124,213,65,4,93,279,1996,1.4,10.2,152
Rik Smits,466,894,1,5,231,293,433,110,21,45,160,1164,1996,5,19,226
Dwayne Schintzius,49,110,0,0,13,21,78,14,9,12,19,111,1996,0.3,11.9,53
Ricky Pierce,264,590,35,104,174,205,136,101,57,6,93,737,1996,3.1,14.8,188
Reggie Miller*,504,1066,168,410,430,498,214,253,77,13,189,1606,1996,10.3,20.1,175
Derrick McKey,346,712,17,68,170,221,361,262,83,44,143,879,1996,5.7,14.2,246
Eddie Johnson,180,436,45,128,70,79,153,69,20,4,56,475,1996,1.6,13.1,104
Mark Jackson,296,626,64,149,150,191,307,635,100,5,201,806,1996,7.2,15.9,153
Fred Hoiberg,8,19,1,3,15,18,9,8,6,1,7,32,1996,0.2,14.4,12
Duane Ferrell,80,166,0,8,42,57,93,30,23,3,34,202,1996,1,10.9,83
Dale Davis,334,599,0,0,135,289,709,76,56,112,119,803,1996,6.2,14.3,238
Antonio Davis,236,482,1,2,246,345,501,43,33,66,87,719,1996,6,13.9,248
Adrian Caldwell,46,83,0,0,18,36,110,6,9,5,35,110,1996,0.3,10.4,73
Travis Best,69,163,8,25,75,90,44,97,20,3,63,221,1996,0.7,11.5,80
Loy Vaught,571,1087,7,19,149,205,808,112,87,40,158,1298,1996,6.3,16.7,241
Logan Vander Velden,3,14,0,5,3,4,6,1,0,0,0,9,1996,-0.1,1.8,4
Keith Tower,32,72,0,1,18,26,51,5,4,11,16,82,1996,0.1,7.5,50
Malik Sealy,272,655,21,100,147,184,240,116,84,28,113,712,1996,1.2,13.8,150
Rodney Rogers,306,641,49,153,113,180,286,167,75,35,144,774,1996,2.3,13.5,216
Stanley Roberts,141,304,0,0,74,133,162,41,15,39,48,356,1996,0.7,12.8,153
Pooh Richardson,281,664,94,245,78,105,158,340,77,13,95,734,1996,3.8,14.5,134
Eric Piatkowski,98,242,38,114,67,82,103,48,24,10,45,301,1996,1.2,12.2,83
Bo Outlaw,107,186,0,3,72,162,200,50,44,91,45,286,1996,2.3,15.6,127
Lamond Murray,257,575,37,116,99,132,246,84,61,25,108,650,1996,1.2,11.1,151
Bison Dele,416,766,1,6,196,267,492,122,70,55,190,1029,1996,4,17,226
Terry Dehere,315,686,139,316,247,327,143,350,54,16,191,1016,1996,5,16.7,239
Brent Barry,283,597,123,296,111,137,168,230,95,22,120,800,1996,4.9,15.9,196
Nick Van Exel,396,950,144,403,163,204,181,509,70,10,156,1099,1996,5.7,15.9,115
Sedale Threatt,241,526,60,169,54,71,95,269,68,11,74,596,1996,3.7,13.2,178
Derek Strong,72,169,1,9,69,85,178,32,18,12,20,214,1996,1.9,12.4,80
Fred Roberts,48,97,4,14,22,28,47,26,16,4,24,122,1996,0.6,14.1,24
Anthony Peeler,272,602,105,254,61,86,137,118,59,10,56,710,1996,3.7,14.1,139
Anthony Miller,15,35,0,2,6,10,25,4,4,1,8,36,1996,0,7.8,19
George Lynch,117,272,4,13,53,80,209,51,47,10,40,291,1996,1.7,11.4,106
Frankie King,3,11,0,1,1,3,2,2,2,0,2,7,1996,-0.1,0.7,4
Eddie Jones,337,685,83,227,136,184,233,246,129,45,99,893,1996,6.8,17,162
Magic Johnson*,137,294,22,58,172,201,183,220,26,13,103,468,1996,3.6,21.1,48
Vlade Divac,414,807,3,18,189,295,679,261,76,131,199,1020,1996,6.1,17.4,274
Cedric Ceballos,638,1203,51,184,329,409,536,119,94,22,167,1656,1996,9.8,22.1,144
Elden Campbell,447,888,0,5,249,349,623,181,88,212,137,1143,1996,8.2,18,300
Corie Blount,79,167,0,2,25,44,170,42,25,35,47,183,1996,0.9,10.9,109
Kurt Thomas,274,547,0,2,118,178,439,46,47,36,98,666,1996,3.8,13.5,271
Danny Schayes,32,94,0,0,37,46,89,9,11,16,23,101,1996,0.4,8.1,60
Alonzo Mourning*,563,1076,9,30,488,712,727,159,70,189,262,1623,1996,9.9,22.7,245
Voshon Lenard,53,141,36,101,34,43,52,31,6,1,23,176,1996,0.9,15.9,31
Stacey King,17,36,0,0,4,8,23,2,7,2,18,38,1996,-0.2,2,39
LeRon Ellis,5,22,0,0,3,6,8,4,2,3,3,13,1996,-0.1,1.6,11
Sasha Danilovic,83,184,34,78,55,72,46,47,15,3,37,255,1996,1.5,14.4,49
Rex Chapman,289,679,125,337,83,113,145,166,45,10,79,786,1996,4.2,13,117
Keith Askins,157,391,99,237,45,57,324,121,48,61,82,458,1996,4.4,10,271
Glenn Robinson,627,1382,90,263,316,389,504,293,95,42,282,1660,1996,3.5,15.9,236
Jerry Reynolds,21,53,1,10,13,21,33,12,15,6,16,56,1996,0,11.2,20
Shawn Respert,113,292,42,122,35,42,74,68,32,4,42,303,1996,0.5,10.8,67
Johnny Newman,321,649,61,162,186,232,200,154,90,15,108,889,1996,4.4,11.5,257
Lee Mayberry,153,364,75,189,41,68,90,302,64,10,89,422,1996,2.1,11.2,144
Randolph Keys,87,208,22,71,36,43,125,65,32,14,33,232,1996,1.2,10.8,139
Kevin Duckworth,3,14,0,0,3,6,7,2,2,0,2,9,1996,-0.1,-2.7,19
Terry Cummings,270,584,1,7,104,160,445,89,56,30,69,645,1996,3,13.9,263
Marty Conlon,153,327,5,30,84,110,177,68,20,11,79,395,1996,0.6,12.2,126
Vin Baker,699,1429,10,48,321,479,808,212,68,91,216,1729,1996,6.2,18.4,272
Micheal Williams,13,40,1,3,28,33,23,31,5,3,23,55,1996,-0.1,6.9,37
Doug West,175,393,1,13,114,144,161,119,30,17,81,465,1996,0.8,7.6,228
Charles Smith,3,10,0,3,0,2,5,6,1,0,5,6,1996,-0.2,-2.2,7
Eric Riley,35,74,0,1,22,28,76,5,8,16,17,92,1996,0.5,12,42
Isaiah Rider,560,1206,102,275,248,296,309,213,48,23,201,1470,1996,3.4,15.6,204
Terry Porter,269,608,71,226,164,209,212,452,89,15,173,773,1996,3.7,15.4,154
Sam Mitchell,303,618,1,18,237,291,339,74,49,26,87,844,1996,4.3,13,220
Tom Gugliotta,473,1004,26,86,289,374,690,238,139,96,234,1261,1996,5.3,16.9,265
Kevin Maurice Garnett,361,735,8,28,105,149,501,145,86,131,110,835,1996,4.4,15.8,189
Mark Davis,55,149,4,13,74,116,125,47,40,22,68,188,1996,-0.1,10.9,92
Marques Bragg,54,120,0,0,23,41,79,8,17,8,26,131,1996,0.1,9.8,71
Jerome Allen,36,105,10,33,26,36,25,49,21,5,34,108,1996,-0.3,7.8,42
Jayson Williams,279,660,2,7,161,272,803,47,35,57,106,721,1996,3.8,16.4,238
Robert Werdann,16,32,0,0,7,13,23,2,5,3,6,39,1996,0.2,13.6,17
Ed O'Bannon,156,400,10,56,77,108,168,63,44,11,62,399,1996,0.7,9.2,95
Rick Mahorn,43,122,0,1,34,47,110,16,14,13,30,120,1996,0.1,7.5,72
Armen Gilliam,576,1216,0,1,277,350,713,140,73,53,177,1429,1996,6.7,17.6,180
Vern Fleming,227,524,3,28,133,177,170,255,41,5,122,590,1996,1.6,11.3,115
Kevin Edwards,142,390,42,104,68,84,75,71,54,7,68,394,1996,0.5,9.8,67
Yinka Dare,63,144,0,0,38,62,181,0,8,40,72,164,1996,-0.5,6.1,117
Chris Childs,324,778,95,259,259,304,245,548,111,8,230,1002,1996,5.8,16.4,246
P.J. Brown,354,798,3,15,204,265,560,165,79,100,133,915,1996,5.3,12.6,249
Charlie Ward,87,218,33,99,37,54,102,132,54,6,79,244,1996,1,12,98
John Starks,375,846,143,396,131,174,237,315,103,11,156,1024,1996,5.7,14.2,226
Charles Oakley,211,448,7,26,175,210,460,137,58,14,104,604,1996,5.6,15.1,195
Anthony Mason,449,798,0,0,298,414,764,363,69,34,211,1196,1996,11.3,15.8,246
Derek Harper,436,939,121,325,156,206,202,352,131,5,178,1149,1996,6.3,13.9,201
Gary Grant,88,181,8,24,48,58,52,69,39,3,45,232,1996,1.4,13.5,91
Patrick Ewing*,678,1456,4,28,351,461,806,160,68,184,221,1711,1996,6.8,20.9,247
Hubert Davis,275,566,127,267,112,129,123,103,31,8,63,789,1996,5.6,14.8,120
David Vaughn,27,80,0,1,10,18,80,8,6,15,18,64,1996,-0.1,6,68
Jeff Turner,18,51,9,27,2,2,28,6,2,1,11,47,1996,-0.1,3.6,33
Brooks Thompson,48,103,25,64,19,27,24,31,12,0,24,140,1996,0.6,16.9,35
Brian Shaw,182,486,41,144,91,114,224,336,58,11,173,496,1996,0.6,10.2,160
Dennis Scott,491,1117,267,628,182,222,309,243,90,29,122,1431,1996,8.8,16.1,169
Donald Royal,106,216,0,2,125,164,153,42,29,15,52,337,1996,2.3,12.7,97
Shaquille O'Neal,592,1033,1,2,249,511,596,155,34,115,155,1434,1996,6.9,26.4,193
Jon Koncak,84,175,3,9,32,57,272,51,27,44,41,203,1996,2,7.1,226
Anfernee Hardaway,623,1215,89,283,445,580,354,582,166,41,229,1780,1996,14.4,24.6,160
Horace Grant,347,677,1,6,152,207,580,170,62,74,64,847,1996,8,17.9,144
Anthony Bowie,128,272,12,31,40,46,123,105,34,10,55,308,1996,1.6,10.4,112
Anthony Bonner,5,15,0,0,3,7,19,4,3,0,3,13,1996,0,11.3,11
Darrell Armstrong,16,32,6,12,4,4,2,5,6,0,6,42,1996,0.1,32.4,4
Nick Anderson,400,904,168,430,166,240,415,279,121,46,141,1134,1996,7.4,16.5,135
Trevor Wilson,10,20,0,0,3,4,14,4,3,0,1,23,1996,0.2,13.2,9
Scott Williams,15,29,0,2,10,12,46,5,6,7,8,40,1996,0.3,10.5,27
Clarence Weatherspoon,491,1015,0,2,318,426,753,158,112,108,179,1300,1996,5.8,17.1,214
LaSalle Thompson,33,83,0,0,19,24,199,26,19,20,37,85,1996,0.2,6.2,125
Jerry Stackhouse,452,1091,93,292,387,518,265,278,76,79,252,1384,1996,1.2,14.8,179
Scott Skiles,20,57,15,34,8,10,16,38,7,0,16,63,1996,0.1,9,21
Trevor Ruffin,263,648,104,284,148,182,132,269,43,2,149,778,1996,1.2,14.8,132
Vernon Maxwell,410,1052,146,460,251,332,229,330,96,12,215,1217,1996,0.9,13.9,182
Sean Higgins,134,323,48,129,35,37,92,55,24,11,49,351,1996,0.3,10.4,90
Richard Dumas,95,203,2,9,49,70,99,44,42,6,49,241,1996,0.3,11.3,79
Derrick Coleman,48,118,7,21,20,32,72,31,4,10,28,123,1996,-0.2,12,30
Mike Brown,9,16,0,0,8,17,37,3,3,2,6,26,1996,0.1,7.3,24
Elmer Bennett,4,17,0,0,3,4,5,8,1,1,7,11,1996,-0.3,-0.5,6
Derrick Alston,198,387,1,3,55,112,302,61,56,52,59,452,1996,1.7,11.8,191
Hot Rod Williams,180,397,0,1,95,130,372,62,46,90,62,455,1996,2.8,12.4,170
Wayman Tisdale,279,564,0,0,114,149,214,58,15,36,63,672,1996,2,16.4,188
Stefano Rusconi,3,9,0,0,2,5,6,3,0,2,3,8,1996,-0.1,2.4,10
Wesley Person,390,877,117,313,148,192,321,138,55,22,89,1045,1996,4,12.6,148
Elliot Perry,261,549,24,59,151,194,136,353,87,5,146,697,1996,3.1,16.2,140
Danny Manning,178,388,3,14,82,109,143,65,38,24,77,441,1996,0.4,14.7,121
Joe Kleine,71,169,2,7,20,25,132,44,13,6,37,164,1996,0.1,6.8,113
Kevin Johnson,342,674,21,57,342,398,221,517,82,13,170,1047,1996,8.2,22.8,144
A.C. Green,215,444,14,52,168,237,554,72,45,23,79,612,1996,4.4,12.9,141
Michael Finley,465,976,61,186,242,323,374,289,85,31,133,1233,1996,6.3,14,199
John Coker,4,5,0,0,0,0,2,1,0,1,0,8,1996,0.1,37.3,1
Chris Carr,90,217,11,42,49,60,102,43,10,5,40,240,1996,0.3,10.5,77
Mario Bennett,29,64,0,1,27,42,49,6,11,11,11,85,1996,0.5,13.3,46
Charles Barkley*,580,1160,49,175,440,566,821,262,114,56,218,1649,1996,10.5,24.8,208
Dontonio Wingfield,60,157,19,63,26,34,104,28,20,6,31,165,1996,0.9,11.1,73
Buck Williams,192,384,2,3,125,187,404,42,40,47,90,511,1996,3.9,12.3,187
Gary Trent,220,429,0,9,78,141,238,50,25,11,92,518,1996,1.7,12.4,116
Rod Strickland,471,1023,38,111,276,423,297,640,97,16,255,1256,1996,7.1,19.1,135
Arvydas Sabonis*,394,723,39,104,231,305,588,130,64,78,154,1058,1996,8.4,24.7,211
Rumeal Robinson,92,221,30,79,33,51,78,142,26,5,72,247,1996,1,11.8,79
James Robinson,229,574,102,284,89,135,157,150,34,16,111,649,1996,2.3,10.6,146
Clifford Robinson,553,1306,178,471,360,542,443,190,86,68,194,1644,1996,8,16.3,248
Aaron McKie,337,722,38,117,152,199,304,205,92,21,135,864,1996,5.3,13.4,205
Harvey Grant,314,679,21,67,60,110,361,111,60,43,82,709,1996,4,10.4,173
Chris Dudley,162,358,0,1,80,157,720,37,41,100,79,404,1996,4.7,12.2,251
Anthony Cook,7,16,0,2,1,4,12,2,0,1,1,15,1996,0.1,7.6,8
Randolph Childress,25,79,13,47,22,27,19,32,8,1,28,85,1996,0,6.7,22
Corliss Williamson,125,268,0,3,47,84,114,23,11,9,76,297,1996,-0.8,8.5,115
Michael Smith,144,238,1,1,68,177,389,110,47,46,72,357,1996,3.1,14.2,166
Lionel Simmons,86,217,19,51,55,75,145,83,31,20,51,246,1996,1.1,11.6,85
Mitch Richmond*,611,1368,225,515,425,491,269,255,125,19,220,1872,1996,9.3,19.2,233
Olden Polynice,431,818,1,3,122,203,764,58,52,66,127,985,1996,5.3,15.8,250
Clint McDaniel,8,23,2,6,12,16,10,7,5,0,2,30,1996,0.2,15.6,10
Sarunas Marciulionis*,176,389,64,157,155,200,77,118,52,4,96,571,1996,2.6,16.7,112
Bobby Hurley,65,230,22,76,68,85,75,216,28,3,86,220,1996,-0.3,6.5,121
Byron Houston,32,64,1,3,21,26,84,7,13,7,17,86,1996,0.7,13.1,59
Brian Grant,427,842,4,17,262,358,545,127,40,103,185,1120,1996,4.7,15.8,269
Tyus Edney,305,740,53,144,197,252,201,491,89,3,192,860,1996,3.3,12.7,203
Duane Causwell,90,216,0,1,70,96,248,20,27,78,53,250,1996,1.3,9.9,173
David Robinson*,711,1378,3,9,626,823,1000,247,111,271,190,2051,1996,18.3,29.4,262
Doc Rivers,108,290,47,137,48,64,138,123,73,21,57,311,1996,2.2,9.6,175
Chuck Person,308,705,190,463,67,104,413,100,49,26,91,873,1996,5.5,13.6,197
Will Perdue,173,331,0,1,67,125,485,33,28,75,86,413,1996,3.4,13.7,183
Avery Johnson,438,887,6,31,189,262,206,789,119,21,195,1071,1996,9.1,16.3,179
Carl Herrera,40,97,0,1,5,17,81,16,9,8,29,85,1996,-0.2,4.7,61
Sean Elliott,525,1127,161,392,326,423,396,211,69,33,198,1537,1996,7.7,16.3,178
Dell Demps,19,33,1,2,14,17,9,8,3,1,12,53,1996,0.2,17.1,10
Vinny Del Negro,478,962,57,150,178,214,272,315,85,6,100,1191,1996,8.3,15.6,166
Greg Anderson,24,47,0,1,6,25,100,10,9,24,22,54,1996,0.4,7.7,66
Cory Alexander,63,155,26,66,16,25,42,121,27,2,68,168,1996,0.2,8.7,94
David Wingate,88,212,15,34,32,41,56,58,20,4,42,223,1996,0.6,8.1,66
Eric Snow,42,100,2,10,29,49,43,73,28,0,38,115,1996,0.5,10.7,53
Detlef Schrempf,360,740,73,179,287,370,328,276,56,8,146,1080,1996,8.2,17.3,179
Steve Scheffler,24,45,1,5,9,19,33,2,6,2,8,58,1996,0.4,10.3,25
Sam Perkins,325,797,129,363,191,241,367,120,83,48,82,970,1996,6.9,15.4,174
Gary Payton*,618,1276,98,299,229,306,339,608,231,19,260,1563,1996,11.5,19.6,221
Nate McMillan,100,238,46,121,29,41,210,197,95,18,75,275,1996,3.7,12.9,143
Shawn Kemp,526,937,5,12,493,664,904,173,93,127,315,1550,1996,11.2,22.6,299
Ervin Johnson,180,352,1,3,85,127,433,48,40,129,98,446,1996,3.9,13.1,245
Hersey Hawkins,443,936,146,380,249,285,297,218,149,14,164,1281,1996,9.5,16.1,172
Sherell Ford,30,80,4,25,26,34,24,5,8,1,6,90,1996,0.4,16.4,27
Frank Brickowski,123,252,32,79,61,86,151,58,26,8,78,339,1996,1.6,8.6,185
Vincent Askew,215,436,29,86,123,161,218,163,47,15,96,582,1996,4.3,11.9,178
Dwayne Whitfield,13,30,0,0,14,22,25,2,3,2,8,40,1996,0,9.3,14
Zan Tabak,225,414,0,1,64,114,320,62,24,31,101,514,1996,1.1,12.4,204
Damon Stoudamire,481,1129,133,337,236,296,281,653,98,19,267,1331,1996,4.3,16.7,166
Carlos Rogers,178,344,3,21,71,130,170,35,25,48,61,430,1996,0.9,13.9,87
Alvin Robertson,285,607,41,151,107,158,342,323,166,36,183,718,1996,2.8,12.7,268
Dan O'Sullivan,13,35,0,1,7,8,32,2,2,4,5,33,1996,0,8.4,13
Tracy Murray,496,1092,151,358,182,219,352,131,87,40,132,1325,1996,4.9,16.8,208
Oliver Miller,418,795,0,11,146,221,562,219,108,143,202,982,1996,3.8,16.2,277
Martin Lewis,29,60,2,7,15,25,29,3,8,3,14,75,1996,0,11.2,21
Jimmy King,110,255,5,34,54,77,110,88,21,13,60,279,1996,0,9.9,76
Vincenzo Esposito,36,100,13,56,31,39,16,23,7,0,39,116,1996,-0.6,5.2,27
Acie Earl,117,276,0,3,82,114,129,27,18,37,49,316,1996,0.3,14.1,73
Jamie Watson,18,43,3,7,9,13,27,24,8,2,17,48,1996,0.1,6.9,30
Andy Toolson,8,22,3,12,3,4,6,1,0,0,2,22,1996,0,4.4,12
John Stockton*,440,818,95,225,234,282,226,916,140,15,246,1209,1996,13,21.9,207
Felton Spencer,146,281,0,0,104,151,306,11,20,54,77,396,1996,2.4,10.4,240
Bryon Russell,56,142,14,40,48,67,90,29,29,8,36,174,1996,0.8,10,66
Greg Ostertag,86,182,0,0,36,54,175,5,5,63,25,208,1996,1.4,13.2,91
Chris Morris,265,606,63,197,98,127,229,77,63,20,71,691,1996,3.3,15.8,140
Karl Malone*,789,1520,16,40,512,708,804,345,138,56,199,2106,1996,15.1,26,245
Adam Keefe,180,346,0,4,139,201,455,64,51,41,88,499,1996,4.6,13.8,174
Jeff Hornacek,442,880,104,223,259,290,209,340,106,20,127,1247,1996,10.2,19.1,171
Greg Foster,107,244,1,8,61,72,178,25,7,22,58,276,1996,0.6,9,120
Howard Eisley,104,242,14,62,65,77,78,146,29,3,77,287,1996,1,9.3,130
Antoine Carr,233,510,0,3,114,144,200,74,28,65,78,580,1996,2.1,10.6,254
David Benoit,255,581,64,192,87,112,383,82,43,49,71,661,1996,3.9,12.2,166
Gerald Wilkins,77,205,14,64,20,23,65,68,22,2,37,188,1996,-0.2,7.3,55
Byron Scott,271,676,74,221,203,243,192,123,63,22,100,819,1996,2.3,13,126
Bryant Reeves,401,877,0,3,219,299,570,109,43,55,157,1021,1996,2.3,13.4,226
Lawrence Moten,112,247,18,55,49,75,61,50,29,8,44,291,1996,0.6,15.7,54
Cuonzo Martin,3,5,3,3,0,2,2,2,1,0,1,9,1996,0.1,20.6,1
Rich Manning,49,113,0,1,9,14,55,7,3,6,17,107,1996,-0.2,7.6,37
Chris King,250,585,44,113,90,136,285,104,68,33,103,634,1996,1.1,10.8,163
Kenny Gattison,91,190,0,0,47,78,114,14,10,11,40,229,1996,0.1,10.7,75
Doug Edwards,32,91,0,4,29,38,87,39,10,18,29,93,1996,0.1,7.5,51
Blue Edwards,401,956,84,245,157,208,346,212,118,46,170,1043,1996,1.9,11.9,243
Anthony Avent,179,466,0,0,57,77,355,69,30,42,107,415,1996,-1.2,6.9,202
Greg Anthony,324,781,90,271,229,297,174,476,116,11,160,967,1996,4.8,18.6,137
Ashraf Amaya,121,252,0,1,97,149,303,33,22,10,57,339,1996,1.8,11.8,151
Chris Whitney,45,99,19,44,41,44,33,51,18,1,23,150,1996,1.3,17.1,46
Jeff Webster,8,23,2,6,0,0,7,3,4,0,3,18,1996,0,7,7
Chris Webber,150,276,15,34,41,69,114,75,27,9,49,356,1996,1.9,23.6,51
Rasheed Wallace,275,565,27,82,78,120,303,85,42,54,103,655,1996,2.3,11.8,206
Bob Thornton,1,6,0,0,1,2,12,0,1,0,1,3,1996,0,4.1,7
Kevin Pritchard,2,3,1,1,2,3,2,7,2,0,0,7,1996,0.2,25.6,3
Mark Price,18,60,10,30,10,10,7,18,6,0,10,56,1996,0,10.3,7
Brent Price,252,534,139,301,167,191,228,416,78,4,153,810,1996,7.4,17.5,184
Robert Pack,190,444,26,98,154,182,132,242,62,1,114,560,1996,2.7,19.3,68
Gheorghe Muresan,466,798,0,1,172,278,728,56,52,172,143,1104,1996,8,21,297
Jim McIlvaine,62,145,0,0,58,105,230,11,21,166,36,182,1996,1.8,9.7,171
Bob McCann,76,153,1,2,35,74,143,24,21,15,42,188,1996,0.6,9.1,116
Cedric Lewis,2,3,0,0,0,0,2,0,1,0,0,4,1996,0.1,62.7,0
Tim Legler,233,460,128,245,132,153,140,136,45,12,45,726,1996,6.8,15.9,141
Juwan Howard,733,1500,4,13,319,426,660,360,67,39,303,1789,1996,5.6,17,269
Ledell Eackles,161,377,54,128,98,118,148,86,28,3,57,474,1996,2.4,12.5,84
Calbert Cheaney,426,905,52,154,151,214,239,154,67,18,129,1055,1996,3.2,13,205
Mitchell Butler,88,229,13,60,48,83,118,67,41,12,67,237,1996,-0.2,7.4,104
